sample_name,rating_variable,Month,n_rows,n_players,mean,median,sd
source_league_strict,fotmob_minutes_weighted_rating,2025-03-01,1161,1161,6.912540857254184,6.8,0.7667512248046937
source_league_strict,fotmob_minutes_weighted_rating,2025-04-01,1930,1930,6.79566167903972,6.866120218579235,0.7000238237127682
source_league_strict,fotmob_minutes_weighted_rating,2025-05-01,1783,1783,6.851350317594011,6.9,0.6881382895792824
source_league_strict,fotmob_minutes_weighted_rating,2025-06-01,141,141,6.929239840588236,7,0.8658202726971144
source_league_strict,fotmob_minutes_weighted_rating,2025-07-01,356,356,6.844828340537452,6.916953812316715,0.7812253869112629
source_league_strict,fotmob_minutes_weighted_rating,2025-08-01,2444,2444,6.80986731501707,6.85,0.7101944126798909
source_league_strict,fotmob_minutes_weighted_rating,2025-09-01,2929,2929,6.764904522877716,6.82692307692308,0.735049147206953
source_league_strict,fotmob_minutes_weighted_rating,2025-10-01,3061,3061,6.77776613411896,6.825,0.7068738182089099
source_league_strict,fotmob_minutes_weighted_rating,2025-11-01,3091,3091,6.757580921453421,6.82922077922078,0.7308171127654386
source_league_strict,fotmob_minutes_weighted_rating,2025-12-01,2878,2878,6.772007473139874,6.83333333333333,0.7174395962655765
source_league_strict,fotmob_minutes_weighted_rating,2026-01-01,2812,2812,6.780689254598802,6.845248406110915,0.7180874039286682
source_league_strict,fotmob_minutes_weighted_rating,2026-02-01,2768,2768,6.751053592927472,6.825,0.7079826028688161
source_league_strict,fotmob_minutes_weighted_rating,2026-03-01,2346,2346,6.7931632019911135,6.86666666666667,0.7262105199928858
